18/05/16 11:13:01 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/05/16 11:13:01 INFO util.log: Logging initialized @964ms
18/05/16 11:13:01 INFO server.Server: jetty-9.2.z-SNAPSHOT
18/05/16 11:13:01 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6e16b8b5{/jobs,null,AVAILABLE}
18/05/16 11:13:01 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@43b4fe19{/jobs/json,null,AVAILABLE}
18/05/16 11:13:01 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@25ddbbbb{/jobs/job,null,AVAILABLE}
18/05/16 11:13:01 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@1536602f{/jobs/job/json,null,AVAILABLE}
18/05/16 11:13:01 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4ebea12c{/stages,null,AVAILABLE}
18/05/16 11:13:01 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@2a1edad4{/stages/json,null,AVAILABLE}
18/05/16 11:13:01 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6256ac4f{/stages/stage,null,AVAILABLE}
18/05/16 11:13:01 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@44c79f32{/stages/stage/json,null,AVAILABLE}
18/05/16 11:13:01 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@7fcbe147{/stages/pool,null,AVAILABLE}
18/05/16 11:13:01 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@235f4c10{/stages/pool/json,null,AVAILABLE}
18/05/16 11:13:01 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@743cb8e0{/storage,null,AVAILABLE}
18/05/16 11:13:01 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@c7a975a{/storage/json,null,AVAILABLE}
18/05/16 11:13:01 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@2c1b9e4b{/storage/rdd,null,AVAILABLE}
18/05/16 11:13:01 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@757d6814{/storage/rdd/json,null,AVAILABLE}
18/05/16 11:13:01 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@649725e3{/environment,null,AVAILABLE}
18/05/16 11:13:01 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@3c0fae6c{/environment/json,null,AVAILABLE}
18/05/16 11:13:01 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4c168660{/executors,null,AVAILABLE}
18/05/16 11:13:01 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@52b56a3e{/executors/json,null,AVAILABLE}
18/05/16 11:13:01 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@fd0e5b6{/executors/threadDump,null,AVAILABLE}
18/05/16 11:13:01 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4eed46ee{/executors/threadDump/json,null,AVAILABLE}
